customerID,prediction
1342-JPNKI,1
7080-TNUWP,0
8949-JTMAY,1
0654-HMSHN,1
2725-KXXWT,1
2439-QKJUL,0
1935-IMVBB,1
4628-WQCQQ,1
3724-BSCVH,0
7605-BDWDC,0
7137-RYLPP,1
3207-OYBWH,1
4707-YNOQA,0
6956-SMUCM,1
8714-CTZJW,1
3662-FXJFO,0
7623-HKYRK,0
1353-GHZOS,0
3323-CPBWR,1
6152-ONASV,0
9251-AWQGT,0
4803-LBYPN,0
8879-ZKJOF,0
7354-OIJLX,1
9129-UXERG,1
5302-BDJNT,1
7148-XZPHA,1
2651-ZCBXV,0
1304-NECVQ,1
3374-TTZTK,0
0229-LFJAF,0
1304-BCCFO,1
0455-XFASS,1
0221-WMXNQ,1
2882-WDTBA,0
8069-RHUXK,0
4806-KEXQR,1
2817-NTQDO,1
3230-IUALN,0
6500-JVEGC,0
7103-ZGVNT,0
1837-YQUCE,0
4800-VHZKI,0
3887-PBQAO,0
5177-RVZNU,0
1729-VLAZJ,0
4273-MBHYA,1
8690-UPCZI,0
6374-NTQLP,0
1618-CFHME,1
4104-PVRPS,0
4210-QFJMF,1
5787-KXGIY,0
3088-LHEFH,1
8896-RAZCR,0
7268-WNTCP,0
5854-KSRBJ,0
9907-SWKKF,1
3932-CMDTD,1
5277-ZLOOR,1
2746-DIJLO,1
9174-FKWZE,0
9919-FZDED,0
9488-FYQAU,0
6869-FGJJC,0
3349-ANQNH,1
0222-CNVPT,1
6900-PXRMS,1
0230-WEQUW,0
7629-WFGLW,0
2235-EZAIK,0
5119-NZPTV,1
4282-MSACW,0
7711-YIJWC,0
8749-CLJXC,0
7636-XUHWW,0
0883-EIBTI,0
4098-NAUKP,1
0701-TJSEF,0
0689-NKYLF,1
9867-NNXLC,0
9337-SRRNI,0
1850-AKQEP,0
5600-KTXFM,1
7055-HNEOJ,1
2462-XIIJB,1
7277-KAMWT,0
7691-KGKGP,0
7808-DVWEP,0
2379-GYFLQ,1
7325-ENZFI,0
8800-ZKRFW,1
9133-AYJZG,1
6772-WFQRD,0
9670-BPNXF,0
2675-IJRGJ,0
4829-ZLJTK,0
9950-MTGYX,0
9755-JHNMN,0
3746-EUBYR,1
7929-DMBCV,1
9640-ZSLDC,0
7197-VOJMM,0
2696-NARTR,1
0689-DSXGL,0
7294-TMAOP,1
6177-PEVRA,0
7410-YTJIK,1
1410-RSCMR,0
8800-JOOCF,1
4526-EXKKN,0
0813-TAXXS,0
2320-TZRRH,0
0841-NULXI,1
2725-TTRIQ,0
4778-IZARL,0
2535-PBCGC,0
3629-WEAAM,1
6128-CZOMY,1
9227-UAQFT,0
0804-XBFBV,1
4503-BDXBD,1
9626-VFRGG,1
4994-OBRSZ,0
3654-ARMGP,0
0829-XXPLX,1
8938-UMKPI,1
4854-SSLTN,0
9720-JJJOR,0
1926-QUZNN,0
4900-MSOMT,0
8910-ICHIU,0
4892-VLANZ,0
0076-LVEPS,0
1666-JXLKU,1
4003-FUSHP,1
7696-AMHOD,0
8082-GHXOP,1
5445-GLVOT,1
5195-KPUNQ,0
3948-XHGNA,1
9624-EGDEQ,0
7551-DACSP,1
8128-YVJRG,1
1038-ZAGBI,0
9153-BTBVV,0
9470-RTWDV,0
7554-AKDQF,1
7241-AJHFS,1
9633-DENPU,1
5480-XTFFL,0
7803-XOCCZ,1
6549-BTYPG,0
9114-AAFQH,0
3572-UUHRS,0
7666-WKRON,0
5192-EBGOV,1
6502-MJQAE,1
6400-BWQKW,1
5928-QLDHB,1
4376-KFVRS,0
3528-HFRIQ,1
2718-YSKCS,0
2434-EEVDB,0
6506-EYCNH,0
3396-DKDEL,0
3269-ATYWD,1
1159-WFSGR,0
9835-ZIITK,0
9279-CJEOJ,1
4720-VSTSI,1
1360-JYXKQ,1
8388-FYNPZ,1
7868-TMWMZ,0
3466-RITXD,1
6427-FEFIG,0
6518-PPLMZ,0
6762-NSODU,0
4355-CVPVS,0
7629-WIXZF,1
3049-NDXFL,1
3566-HJGPK,1
1460-UZPRJ,0
3712-PKXZA,0
1623-NLDOT,0
5171-EPLKN,0
5569-KGJHX,1
7463-IFMQU,0
3178-CIFOT,0
1095-JUDTC,1
3719-TDVQB,0
4929-XIHVW,1
8106-GWQOK,0
4128-ETESU,1
0661-WCQNQ,0
4927-WWOOZ,1
7564-GHCVB,0
3445-HXXGF,1
6670-MFRPK,0
6890-PFRQX,1
1552-CZCLL,0
2014-MKGMH,1
0303-WMMRN,0
3806-DXQOM,1
1724-BQUHA,1
2580-ATZSQ,0
7945-PRBVF,0
3898-GUYTS,1
2832-SCUCO,0
9779-DPNEJ,1
4915-BFSXL,0
5018-LXQQG,0
1698-XFZCI,0
1872-EBWSC,0
4446-BZKHU,1
4607-CHPCA,1
9475-NNDGC,0
3841-CONLJ,1
2294-DMMUS,1
5921-NGYRH,1
1897-OKVMW,0
5117-IFGPS,1
3866-MDTUB,1
1194-SPVSP,0
6905-NIQIN,1
6813-GZQCG,0
9896-UYMIE,0
8849-GYOKR,0
5816-JMLGY,0
3990-QYKBE,1
6161-UUUTA,1
0396-UKGAI,1
0512-FLFDW,1
2946-KIQSP,1
0187-WZNAB,1
6867-ACCZI,0
7024-OHCCK,1
6481-OGDOO,0
7377-DMMRI,1
1963-VAUKV,0
5919-TMRGD,1
6994-ORCWG,1
5144-TVGLP,1
0328-GRPMV,1
2905-KFQUV,1
8637-XJIVR,1
5150-LJNSR,0
4826-DXMUP,0
3518-FSTWG,0
2929-ERCFZ,1
1455-UGQVH,1
8485-GJCDN,1
0459-SPZHJ,0
2169-RRLFW,0
8818-DOPVL,1
1207-BLKSA,0
7593-XFKDI,1
5393-RXQSZ,1
5183-KLYEM,0
0923-PNFUB,1
4134-BSXLX,0
1452-XRSJV,0
4213-HKBJO,0
7750-EYXWZ,0
7180-PISOG,1
1356-MKYSK,0
1212-GLHMD,1
7228-OMTPN,1
7682-AZNDK,1
6286-SUUWT,0
3500-RMZLT,1
4729-XKASR,1
8364-TRMMK,1
1000-AJSLD,0
4393-OBCRR,0
0942-KOWSM,0
0870-VEMYL,0
3454-JFUBC,0
2592-YKDIF,0
6941-PMGEP,1
0511-JTEOY,1
4323-ELYYB,0
9500-LTVBP,1
8120-JDCAM,1
1335-NTIUC,1
6563-VNPMN,1
0668-OGMHD,1
0311-UNPFF,1
9282-IZGQK,1
4695-WJZUE,1
5527-ACHSO,1
5140-FOMCQ,0
0410-IPFTY,1
1333-PBMXB,0
1915-OAKWD,0
5707-ORNDZ,1
7969-AULMZ,1
2700-LUEVA,0
9099-FTUHS,1
8699-ASUFO,1
7181-OQCUT,1
3096-YXENJ,0
2495-INZWQ,1
2193-SFWQW,0
3908-MKIMJ,0
6736-DHUQI,0
2868-MZAGQ,1
8905-IAZPF,1
1215-FIGMP,1
0772-GYEQQ,1
9995-HOTOH,0
7579-KKLOE,0
3594-UVONA,0
6641-XRPSU,1
5707-ZMDJP,0
3307-TLCUD,0
4797-AXPXK,0
4869-EPIUS,1
8563-IIOXK,0
2773-OVBPK,0
1353-LJWEM,1
5868-YTYKS,0
8713-IGZSO,0
6050-FFXES,0
9300-RENDD,1
4183-MYFRB,1
3339-EAQNV,1
2545-EBUPK,1
4990-ALDGW,0
0970-ETWGE,1
3671-SHRSP,1
2308-STERM,0
1219-NNDDO,1
3508-CFVZL,0
3387-PLKUI,0
9702-AIUJO,0
8337-UPOAQ,1
1728-CXQBE,1
5134-IKDAY,1
9638-JIQYA,1
6647-ZEDXT,0
1579-KLYDT,1
3985-HOYPM,0
6705-LNMDD,1
6917-FIJHC,0
4640-UHDOS,1
1414-YADCW,0
5960-MVTUK,1
0637-KVDLV,1
5451-YHYPW,0
5813-UECBU,1
9947-OTFQU,1
1816-FLZDK,1
3005-NFMTA,1
4710-NKCAW,0
4290-BSXUX,1
6266-QHOJZ,0
6047-SUHPR,0
6010-DDPPW,0
4374-YMUSQ,0
1958-RNRKS,1
7176-WIONM,1
9483-GCPWE,0
1264-FUHCX,0
8887-IPQNC,1
2921-XWDJH,1
5574-NXZIU,0
8644-XLFBW,1
4811-JBUVU,1
8970-ANWXO,0
0602-DDUML,0
5671-RQRLP,1
9959-WOFKT,0
1208-NBVFH,1
6976-BWGLQ,0
2178-PMGCJ,1
7610-TVOPG,0
7240-ETPTR,1
6518-LGAOV,1
2826-DXLQO,1
5949-HGVJL,1
3489-VSFRD,0
2812-REYAT,0
9633-XQABV,1
4102-OQUPX,1
2900-PHPLN,0
9894-QMIMJ,0
7596-ZYWBB,0
5440-FLBQG,0
3063-QFSZL,1
4873-ILOLJ,1
3003-CMDUU,1
7279-NMVJC,0
6478-HRRCZ,0
3678-MNGZX,0
5902-WBLSE,0
7722-CVFXN,0
2223-KAGMX,0
9803-FTJCG,0
6060-QBMGV,0
2858-EIMXH,1
4741-WWJQZ,1
9845-PEEKO,0
9167-APMXZ,1
9800-ONTFE,1
3621-CHYVB,0
3177-LASXD,1
1465-VINDH,1
2055-SIFSS,1
0804-YGEQV,0
3346-BRMIS,1
3130-ICDUP,1
0732-OCQOC,0
4012-YCFAI,0
7346-MEDWM,1
7036-TYDEC,0
6615-NGGZJ,1
3441-CGZJH,0
0208-BPQEJ,0
2229-DPMBI,0
7159-FVYPK,1
7544-ZVIKX,0
6366-XIVKZ,0
7137-NAXML,0
7126-RBHSD,1
1428-IEDPR,0
9465-RWMXL,1
2908-ZTPNF,1
4176-RELJR,0
3001-UNBTL,1
6067-NGCEU,1
2479-BRAMR,1
3161-ONRWK,0
6349-JDHQP,0
1619-YWUBB,0
2761-OCIAX,1
2683-JXWQQ,0
9585-KKMFD,0
7524-VRLPL,0
3780-DDGSE,1
2207-OBZNX,1
0023-UYUPN,0
5975-BAICR,0
2669-OIDSD,1
8146-QQKZH,0
2307-FYNNL,0
2985-FMWYF,1
5387-ASZNZ,0
5349-AZPEW,1
9481-IEBZY,0
9818-XQCUV,0
3750-RNQKR,0
5442-UTCVD,1
3649-JPUGY,0
2195-VVRJF,1
1271-UODNO,0
0118-JPNOY,1
9499-XPZXM,0
7343-EOBEU,0
3877-JRJIP,1
5498-TXHLF,1
3969-GYXEL,1
5730-DBDSI,0
2868-SNELZ,1
7797-EJMDP,1
4067-HLYQI,1
4231-LZUYM,0
3638-WEABW,0
5060-TQUQN,1
7802-EFKNY,1
7576-JMYWV,1
3496-LFSZU,1
4795-WRNVT,1
3938-YFPXD,0
6651-AZVTJ,1
3658-KIBGF,1
4143-HHPMK,1
4821-WQOYN,0
4291-HYEBC,0
8849-AYPTR,1
3898-BSJYF,0
7562-GSUHK,1
3523-QRQLL,0
9661-JALZV,0
4670-TABXH,0
7966-YOTQW,1
3694-GLTJM,0
8835-VSDSE,1
3721-CNEYS,1
9667-TKTVZ,1
2927-CVULT,0
6595-YGXIT,1
0864-FVJNJ,0
4537-DKTAL,1
3466-WAESX,1
2483-XSSMZ,1
4163-KIUHY,0
8486-AYEQH,1
0516-WJVXC,1
5304-EFJLP,0
4137-BTIKL,1
2863-IMQDR,0
2930-UOTMB,0
5673-TIYIB,1
3645-DEYGF,0
1099-GODLO,0
1955-IBMMB,0
6857-VWJDT,1
6410-LEFEN,1
6692-UDPJC,1
7858-GTZSP,1
5232-NXPAY,0
1355-KUSBG,1
1174-FGIFN,0
8750-QWZAJ,0
7850-THJMU,0
0310-MVLET,1
2623-DRYAM,1
1905-OEILC,0
6899-PPEEA,1
3104-OWCGK,0
5287-QWLKY,1
2603-HVKCG,1
9845-QOMAD,0
4816-OKWNX,0
9103-CXVOK,0
2845-AFFTX,1
7776-QWNFX,1
1468-DEFNC,0
7905-NJMXS,0
1866-OBPNR,1
3720-DBRWL,0
5073-RZGBK,0
0129-QMPDR,0
2560-PPCHE,0
1496-GGSUK,1
4671-LXRDQ,1
9432-RUVSL,0
3992-YWPKO,1
8980-WQFWL,1
0212-ISBBF,1
7722-VJRQD,0
4135-FRWKJ,0
5161-UBZXI,0
5327-XOKKY,0
3988-RQIXO,1
0479-HMSWA,0
6923-AQONU,0
5562-YJQGT,0
7598-UAASY,1
7251-LJBQN,1
4910-GMJOT,1
0257-ZESQC,1
4765-OXPPD,0
6583-QGCSI,1
9805-FILKB,0
2706-QZIHY,0
7673-LPRNY,0
6778-YSNIH,1
9050-QLROH,1
0707-HOVVN,0
7102-JJVTX,0
1810-MVMAI,0
7993-NQLJE,1
9281-OFDMF,1
6789-HJBWG,1
2139-FQHLM,1
3723-BFBGR,1
0639-TSIQW,1
8626-PTQGE,0
3541-ZNUHK,1
4568-KNYWR,0
9658-WYUFB,1
0997-YTLNY,1
3208-YPIOE,1
7707-PYBBH,0
9313-QOLTZ,0
6654-QGBZZ,0
6877-LGWXO,1
8020-BWHYL,1
3594-IVHJZ,0
9507-EXLTT,1
9793-WECQC,1
1266-NZYUI,0
2342-CKIAO,0
6963-EZQEE,0
2796-NNUFI,0
3486-NPGST,0
9070-BCKQP,0
7742-MYPGI,1
9929-PLVPA,0
9124-LHCJQ,1
2792-LSHWX,1
9330-IJWIO,1
0617-AQNWT,0
0895-UADGO,0
7255-SSFBC,0
5834-ASPWA,1
4132-KALRO,1
8064-RAVOH,1
8028-PNXHQ,0
9508-ILZDG,1
4361-JEIVL,1
2430-USGXP,1
5965-GGPRW,0
2542-HYGIQ,0
1035-IPQPU,1
3617-XLSGQ,0
9107-UKCKY,0
5146-YYFRZ,0
5649-VUKMC,1
3472-OAOOR,0
0397-ZXWQF,0
1346-UFHAX,1
7252-NTGSS,1
3198-VELRD,1
3407-QGWLG,0
9874-QLCLH,1
8668-KNZTI,0
8249-THVEC,0
6060-DRTNL,1
6773-LQTVT,1
7853-GVUDZ,0
4897-QSUYC,0
5197-PYEPU,0
3785-NRHYR,0
6087-MVHJH,1
1685-VAYJF,1
9912-GVSEQ,1
4636-OLWOE,0
9600-UDOPK,1
8631-NBHFZ,0
1053-MXTTK,0
3549-ZTMNH,0
7825-ECJRF,1
6439-LAJXL,0
4075-WKNIU,0
8042-RNLKO,0
4881-JVQOD,1
9593-CVZKR,0
9972-EWRJS,0
9888-ZCUMM,0
1265-ZFOSD,0
6078-VESFR,1
0306-JAELE,1
7075-BNDVQ,1
2208-MPXIO,0
3096-GKWEB,1
7404-JLKQG,1
5049-GLYVG,0
6704-UTUKK,1
9397-TZSHA,0
4686-UXDML,1
3808-HFKDE,1
3580-HYCSP,0
9795-VOWON,1
2159-TURXX,0
0096-BXERS,1
6507-DTJZV,1
9962-BFPDU,0
4587-NUKOX,1
4060-LDNLU,1
2379-ENZGV,1
4877-EVATK,0
9442-JTWDL,0
2748-MYRVK,1
3966-HRMZA,1
2862-JVEOY,0
9489-DEDVP,0
9469-WEJBT,1
2384-OVPSA,0
2186-QZEYA,1
6202-JVYEU,0
6419-ZTTLE,0
1891-UAWWU,1
6963-KQYQB,0
2521-NPUZR,0
8242-SOQUO,1
9823-EALYC,0
2314-TNDJQ,0
9714-EDSUC,1
1383-EZRWL,0
6617-WLBQC,0
6652-YFFJO,1
1401-FTHFQ,0
1803-BGNBD,1
1470-PSXNM,0
9185-TQCVP,1
6481-LXPWL,0
5066-GFJMM,0
7519-JTWQH,0
9957-YODKZ,1
8430-TWCBX,0
5955-ERIHD,1
5186-SAMNZ,1
5759-RCVCB,1
0220-EBGCE,1
7427-AUFPY,0
3221-CJMSG,1
4194-FJARJ,0
8138-EALND,0
8345-MVDYC,0
6119-SPUDB,0
1202-KKGFU,0
6556-DBKZF,0
6339-DKLMK,1
1977-STDKI,1
4001-TSBTV,1
7912-SYRQT,1
4779-ZGICK,0
0670-ANMUU,0
8735-NBLWT,0
8930-XOTDP,1
6380-ARCEH,0
1167-OYZJF,0
1628-BIZYP,1
6284-KMNUF,1
4676-WLUHT,0
2138-VFAPZ,0
8648-PFRMP,1
8097-VBQTZ,0
6087-YPWHO,0
8109-YUOHE,0
3807-XHCJH,0
0524-IAVZO,1
8957-THMOA,0
7521-YXVZY,0
7077-XJMET,1
9625-QSTYE,1
7924-GJZFI,1
2034-GDRCN,1
4186-ZBUEW,0
4026-SKKHW,1
8548-AWOFC,1
0680-DFNNY,1
7501-IWUNG,0
7176-WRTNX,0
8450-UYIBU,1
1794-HBQTJ,1
1862-QRWPE,0
2996-XAUVF,0
7145-FEJWU,1
6710-HSJRD,1
7530-HDYDS,1
8042-JVNFH,1
5127-BZENZ,0
0876-WDUUZ,1
0356-ERHVT,1
9912-OMZDS,0
2275-RBYQS,1
0917-EZOLA,0
2749-CTKAJ,0
5160-UXJED,0
7244-QWYHG,0
4226-KKDON,1
7018-FPXHH,0
9897-KXHCM,1
1222-KJNZD,0
2452-KDRRH,1
6892-EZDTG,1
6980-CDGFC,0
5071-FBJFS,1
4018-PPNDW,0
9066-QRSDU,0
0318-ZOPWS,0
0419-YAAPX,1
9786-IJYDL,0
4195-PNGZS,0
9372-TXXPS,0
7734-DBOAI,1
2858-MOFSQ,0
8180-AKMJV,1
2690-DVRVK,0
1790-NESIO,0
8083-YTZES,1
0661-KBKPA,0
4139-DETXS,0
1395-WSWXR,0
9546-KDTRB,0
4291-HPAXL,0
6198-ZFIOJ,1
7472-EQOAV,0
5997-OPVFA,0
5236-XMZJY,0
3873-NFTGI,1
8695-WDYEA,1
4342-HENTK,1
8580-QVLOC,0
3143-JQEGI,1
4465-VDKIQ,1
0824-VWDPO,0
3162-KKZXO,1
8445-DNBAE,1
2111-DWYHN,0
2662-NNTDK,0
7502-BNYGS,1
5372-FBKBN,0
4597-NUCQV,1
0020-JDNXP,0
6599-GZWCM,1
4342-HFXWS,0
5035-PGZXH,1
8216-AZUUZ,0
5542-DHSXL,1
8498-XXGWA,1
6542-LWGXJ,1
6248-TKCQV,0
3068-OMWZA,1
2430-RRYUW,0
8292-TYSPY,1
4589-IUAJB,0
5693-PIPCS,0
7446-KQISO,0
0048-PIHNL,0
6284-AHOOQ,1
2805-EDJPQ,0
9103-TCIHJ,1
9402-ROUMJ,0
5562-BETPV,0
3167-SNQPL,1
0810-DHDBD,0
1776-SPBWV,0
9537-JALFH,0
0702-PGIBZ,1
3055-VTCGS,0
9548-LERKT,0
6794-HKIAJ,1
9531-NSBMR,0
6368-NWMCE,1
0643-OKLRP,1
9948-YPTDG,1
4879-GZLFH,1
8098-TDCBU,0
5122-CYFXA,1
9889-TMAHG,1
5357-TZHPP,1
1474-JUWSM,0
8399-YNDCH,1
3847-BAERP,0
9402-CXWPL,1
5049-MUBWG,0
4039-HEUNW,1
5803-NQJZO,0
4116-TZAQJ,1
9094-AZPHK,1
6121-TNHBO,0
1564-HJUVY,1
7407-SUJIZ,0
5468-BPMMO,0
9168-INPSZ,1
8942-DBMHZ,0
8705-WZCYL,1
0322-YINQP,1
7000-WCEVQ,1
9739-JLPQJ,0
2794-XIMMO,0
9565-AXSMR,0
2880-FPNAE,1
3316-UWXUY,1
9824-BEMCV,1
3256-EZDBI,1
1226-IENZN,1
2823-LKABH,1
6161-ERDGD,0
2137-DQMEV,0
2424-WVHPL,1
9945-PSVIP,0
2840-XANRC,1
8008-HAWED,1
0412-UCCNP,0
6402-SSEJG,0
8049-WJCLQ,1
2830-LEWOA,0
9780-FKVVF,1
5014-GSOUQ,0
0396-HUJBP,0
8356-WUAOJ,1
5442-BHQNG,1
5655-JSMZM,1
7065-YUNRY,1
5161-XEUVX,0
9068-FHQHD,0
8017-LXHFA,1
0786-IVLAW,1
6100-QQHEB,1
2642-DTVCO,1
0147-ESWWR,1
2335-GSODA,0
9602-WCXPI,0
0329-GTIAJ,1
8241-JUIQO,0
0581-MDMPW,1
9314-IJWSQ,1
8532-UEFWH,0
7861-UVUFT,1
8383-SGHJU,0
8755-IWJHN,1
0123-CRBRT,0
2223-GDSHL,0
8189-HBVRW,1
8495-PRWFH,1
6092-QZVPP,0
5129-JLPIS,1
1614-JBEBI,0
0637-YLETY,1
0135-NMXAP,1
7892-POOKP,1
8161-QYMTT,1
3001-CBHLQ,1
8945-GRKHX,1
4625-EWPTF,1
1343-EHPYB,1
0375-HVGXO,1
0330-BGYZE,0
5989-PGKJB,1
8752-GHJFU,0
4851-BQDNX,1
7240-FQLHE,1
6175-IRFIT,1
6538-POCHL,1
3078-ZKNTS,0
5777-KJIRB,1
7923-IYJWY,0
2810-FTLEM,1
1265-HVPZB,0
9796-BPKIW,1
9178-JHUVJ,0
4732-RRJZC,0
7010-BRBUU,0
9688-YGXVR,1
9286-DOJGF,1
6994-KERXL,1
2181-UAESM,1
4312-GVYNH,0
2495-KZNFB,1
4367-NHWMM,1
8898-KASCD,0
8016-NCFVO,1
4578-PHJYZ,0
2091-MJTFX,0
2277-DJJDL,1
2511-MORQY,0
2731-GJRDG,0
1784-EZDKJ,1
2468-SJFLM,1
5115-SQAAU,0
8708-XPXHZ,1
0601-WZHJF,1
0463-TXOAK,0
4683-WYDOU,0
1166-PQLGG,0
0963-ZBDRN,1
4871-JTKJF,1
7173-TETGO,0
4193-ORFCL,1
2692-PFYTJ,0
2369-UAPKZ,1
5193-QLVZB,0
0379-DJQHR,0
4657-FWVFY,1
0623-EJQEG,0
1699-TLDLZ,0
4501-UYKBC,0
8158-WPEZG,1
9732-EQMWY,1
1099-BTKWT,0
4815-TUMEQ,0
6407-UTSLV,1
0018-NYROU,1
4632-XJMEX,0
1409-PHXTF,0
8229-TNIQA,1
0529-ONKER,1
3675-YDUPJ,0
4484-CGXFK,1
4443-EMBNA,0
4280-DLSHD,1
9300-AGZNL,1
2789-CZANW,0
8464-EETCQ,0
7216-EWTRS,1
4468-KAZHE,1
8623-ULFNQ,1
9317-WZPGV,1
8947-YRTDV,0
1814-DKOLC,0
8071-SBTRN,0
4701-MLJPN,1
1205-WNWPJ,1
6158-HDPXZ,1
6683-VLCTZ,1
3727-OWVYD,0
0856-NAOES,1
0562-FGDCR,0
0956-SYCWG,0
2277-VWCNI,1
3498-LZGQZ,0
9135-MGVPY,0
3815-SLMEF,1
4513-CXYIX,0
8944-AILEF,0
1270-XKUCC,0
6633-SYEUS,1
8075-GXIUB,0
6016-NXBNJ,0
9332-GYWLO,1
3276-HDUEG,1
5884-FBCTL,0
8999-YPYBV,0
1522-VVDMG,1
0848-SOMKO,0
1657-DYMBM,0
6923-EFPNL,1
2167-FQSTQ,0
9286-BHDQG,0
7225-CBZPL,1
5605-IYGFG,1
6861-OKBCE,0
7571-YXDAD,1
0254-FNMCI,0
8981-FJGLA,1
8414-MYSHR,1
9274-CNFMO,1
3794-NFNCH,1
5158-RIVOP,0
1100-DDVRV,1
9522-BNTHX,1
3677-IYRBF,1
7009-PCARS,0
8250-ZNGGW,0
0967-BMLBD,0
7594-RQHXR,1
8966-SNIZF,0
7235-NXZCP,1
0122-OAHPZ,1
7815-PDTHL,0
8331-ZXFOE,0
8901-UPRHR,0
3563-SVYLG,0
3205-MXZRA,0
5392-AKEMH,1
8201-AAXCB,1
6919-ELBGL,0
0530-IJVDB,0
5047-LHVLY,1
8404-FYDIB,1
3415-TAILE,1
2819-GWENI,0
6164-HXUGH,0
6762-QVYJO,0
5046-NUHWD,1
0106-GHRQR,1
8374-XGEJJ,1
2546-KZAAT,0
7569-NMZYQ,0
3279-DYZQM,0
0374-FIUCA,0
3714-NTNFO,1
8705-DWKTI,1
4195-SMMNX,0
2599-CIPQE,0
5136-GFPMB,1
6476-YHMGA,0
3055-MJDSB,1
7516-GMHUV,0
5940-NFXKV,1
3597-YASZG,0
3786-WOVKF,0
2806-MLNTI,1
0799-DDIHE,1
9926-PJHDQ,0
0334-GDDSO,1
2371-KFUOG,0
4634-JLRJT,0
5886-VLQVU,1
3194-ORPIK,1
6048-NJXHX,0
7860-KSUGX,0
2925-MXLSX,0
2933-FILNV,1
7758-XKCBS,1
2027-DNKIV,0
4751-ERMAN,0
8224-KDLKN,0
7929-SKFGK,0
8329-IBCTI,0
5016-IBERQ,1
5405-ZMYXQ,1
7841-TZDMQ,1
9754-CLVZW,0
9503-XJUME,0
3298-QEICA,0
9420-LOJKX,1
3391-JSQEW,1
4939-KYYPY,1
2061-VVFST,0
6480-YAGIY,0
0330-IVZHA,1
7161-DFHUF,0
1260-TTRXI,1
8577-QSOCG,0
8963-JLGJT,0
3266-FTKHB,0
6122-LJADA,0
8710-YGLWG,1
6463-HHXJR,0
9576-SYUHJ,1
9289-LBQVU,0
2207-QPJED,1
6990-YNRIO,0
0489-WMEMG,0
2189-UXTKY,1
7105-MXJLL,0
7133-VBDCG,1
9933-QRGTX,0
6356-ELRKD,1
2194-IIQOF,0
8063-GBATB,1
9611-CTWIH,1
3571-DPYUH,0
8519-QJGJD,1
5846-NEQVZ,0
6022-KOUQO,0
7205-BAIAD,0
9574-BOSMD,0
4884-TVUQF,0
6439-GTPCA,1
3795-CAWEX,0
7821-DPRQE,1
4983-CLMLV,1
2380-DAMQP,0
7534-BFESC,1
6695-FRVEC,0
0361-HJRDX,0
0354-VXMJC,0
6559-ILWKJ,0
9895-VFOXH,1
8229-BUJHX,0
